surah_number,surah_name,ayah_number,reciter,word_number,start_time_ms,end_time_ms,duration_ms,audio_url
75,Al-Qiyamah,39,Maher Al-Mu'aiqly,3,1040,1680,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075039.mp3
75,Al-Qiyamah,39,Maher Al-Mu'aiqly,4,1800,2280,480,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075039.mp3
75,Al-Qiyamah,39,Maher Al-Mu'aiqly,5,2440,3160,720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075039.mp3
75,Al-Qiyamah,40,Maher Al-Mu'aiqly,1,0,400,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075040.mp3
75,Al-Qiyamah,40,Maher Al-Mu'aiqly,2,560,1080,520,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075040.mp3
75,Al-Qiyamah,40,Maher Al-Mu'aiqly,3,1240,1960,720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075040.mp3
75,Al-Qiyamah,40,Maher Al-Mu'aiqly,4,2200,2480,280,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075040.mp3
75,Al-Qiyamah,40,Maher Al-Mu'aiqly,5,3530,3630,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075040.mp3
75,Al-Qiyamah,40,Maher Al-Mu'aiqly,6,4440,4840,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075040.mp3
75,Al-Qiyamah,40,Maher Al-Mu'aiqly,7,5080,7040,1960,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/075040.mp3
82,Al-Infitar,1,Maher Al-Mu'aiqly,1,0,200,200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082001.mp3
82,Al-Infitar,1,Maher Al-Mu'aiqly,2,400,2200,1800,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082001.mp3
82,Al-Infitar,1,Maher Al-Mu'aiqly,3,2480,3880,1400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082001.mp3
82,Al-Infitar,2,Maher Al-Mu'aiqly,1,0,400,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082002.mp3
82,Al-Infitar,2,Maher Al-Mu'aiqly,2,520,1520,1000,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082002.mp3
82,Al-Infitar,2,Maher Al-Mu'aiqly,3,1720,2920,1200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082002.mp3
82,Al-Infitar,3,Maher Al-Mu'aiqly,1,0,400,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082003.mp3
82,Al-Infitar,3,Maher Al-Mu'aiqly,2,520,1240,720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082003.mp3
82,Al-Infitar,3,Maher Al-Mu'aiqly,3,1320,2400,1080,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082003.mp3
82,Al-Infitar,4,Maher Al-Mu'aiqly,1,0,440,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082004.mp3
82,Al-Infitar,4,Maher Al-Mu'aiqly,2,680,1320,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082004.mp3
82,Al-Infitar,4,Maher Al-Mu'aiqly,3,1360,2440,1080,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082004.mp3
82,Al-Infitar,5,Maher Al-Mu'aiqly,1,0,600,600,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082005.mp3
82,Al-Infitar,5,Maher Al-Mu'aiqly,2,960,1160,200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082005.mp3
82,Al-Infitar,5,Maher Al-Mu'aiqly,3,1450,1550,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082005.mp3
82,Al-Infitar,5,Maher Al-Mu'aiqly,4,1960,2800,840,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082005.mp3
82,Al-Infitar,5,Maher Al-Mu'aiqly,5,2920,4080,1160,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082005.mp3
82,Al-Infitar,6,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082006.mp3
82,Al-Infitar,6,Maher Al-Mu'aiqly,2,40,2360,2320,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082006.mp3
82,Al-Infitar,6,Maher Al-Mu'aiqly,3,2680,4280,1600,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082006.mp3
82,Al-Infitar,6,Maher Al-Mu'aiqly,4,4410,4510,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082006.mp3
82,Al-Infitar,6,Maher Al-Mu'aiqly,5,4720,5360,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082006.mp3
82,Al-Infitar,6,Maher Al-Mu'aiqly,6,5480,6200,720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082006.mp3
82,Al-Infitar,6,Maher Al-Mu'aiqly,7,6320,7640,1320,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082006.mp3
82,Al-Infitar,7,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082007.mp3
82,Al-Infitar,7,Maher Al-Mu'aiqly,2,680,1360,680,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082007.mp3
82,Al-Infitar,7,Maher Al-Mu'aiqly,3,1520,2440,920,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082007.mp3
82,Al-Infitar,7,Maher Al-Mu'aiqly,4,2600,3680,1080,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082007.mp3
82,Al-Infitar,8,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082008.mp3
82,Al-Infitar,8,Maher Al-Mu'aiqly,2,960,1120,160,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082008.mp3
82,Al-Infitar,8,Maher Al-Mu'aiqly,3,1680,2400,720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082008.mp3
82,Al-Infitar,8,Maher Al-Mu'aiqly,4,2650,2750,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082008.mp3
82,Al-Infitar,8,Maher Al-Mu'aiqly,5,3160,3360,200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082008.mp3
82,Al-Infitar,8,Maher Al-Mu'aiqly,6,4760,5800,1040,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082008.mp3
82,Al-Infitar,9,Maher Al-Mu'aiqly,1,0,320,320,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082009.mp3
82,Al-Infitar,9,Maher Al-Mu'aiqly,2,450,550,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082009.mp3
82,Al-Infitar,9,Maher Al-Mu'aiqly,3,1120,1800,680,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082009.mp3
82,Al-Infitar,9,Maher Al-Mu'aiqly,4,2200,3920,1720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082009.mp3
82,Al-Infitar,10,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082010.mp3
82,Al-Infitar,10,Maher Al-Mu'aiqly,2,1040,1400,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082010.mp3
82,Al-Infitar,10,Maher Al-Mu'aiqly,3,1640,3560,1920,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082010.mp3
82,Al-Infitar,11,Maher Al-Mu'aiqly,1,0,520,520,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082011.mp3
82,Al-Infitar,11,Maher Al-Mu'aiqly,2,1080,2440,1360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082011.mp3
82,Al-Infitar,12,Maher Al-Mu'aiqly,1,490,590,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082012.mp3
82,Al-Infitar,12,Maher Al-Mu'aiqly,2,810,910,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082012.mp3
82,Al-Infitar,12,Maher Al-Mu'aiqly,3,1160,2800,1640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082012.mp3
82,Al-Infitar,13,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082013.mp3
82,Al-Infitar,13,Maher Al-Mu'aiqly,2,720,1560,840,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082013.mp3
82,Al-Infitar,13,Maher Al-Mu'aiqly,3,1680,1880,200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082013.mp3
82,Al-Infitar,13,Maher Al-Mu'aiqly,4,2200,3760,1560,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082013.mp3
82,Al-Infitar,14,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082014.mp3
82,Al-Infitar,14,Maher Al-Mu'aiqly,2,960,1720,760,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082014.mp3
82,Al-Infitar,14,Maher Al-Mu'aiqly,3,1840,2080,240,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082014.mp3
82,Al-Infitar,14,Maher Al-Mu'aiqly,4,2400,3880,1480,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082014.mp3
82,Al-Infitar,15,Maher Al-Mu'aiqly,1,0,880,880,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082015.mp3
82,Al-Infitar,15,Maher Al-Mu'aiqly,2,1090,1190,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082015.mp3
82,Al-Infitar,15,Maher Al-Mu'aiqly,3,1880,3200,1320,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082015.mp3
82,Al-Infitar,16,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082016.mp3
82,Al-Infitar,16,Maher Al-Mu'aiqly,2,360,480,120,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082016.mp3
82,Al-Infitar,16,Maher Al-Mu'aiqly,3,760,1160,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082016.mp3
82,Al-Infitar,16,Maher Al-Mu'aiqly,4,1440,4880,3440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082016.mp3
82,Al-Infitar,17,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082017.mp3
82,Al-Infitar,17,Maher Al-Mu'aiqly,2,1960,2520,560,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082017.mp3
82,Al-Infitar,17,Maher Al-Mu'aiqly,3,2690,2790,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082017.mp3
82,Al-Infitar,17,Maher Al-Mu'aiqly,4,3040,3480,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082017.mp3
82,Al-Infitar,17,Maher Al-Mu'aiqly,5,3800,5360,1560,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082017.mp3
82,Al-Infitar,18,Maher Al-Mu'aiqly,1,0,680,680,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082018.mp3
82,Al-Infitar,18,Maher Al-Mu'aiqly,2,930,1030,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082018.mp3
82,Al-Infitar,18,Maher Al-Mu'aiqly,3,2840,3440,600,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082018.mp3
82,Al-Infitar,18,Maher Al-Mu'aiqly,4,3610,3710,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082018.mp3
82,Al-Infitar,18,Maher Al-Mu'aiqly,5,3920,4400,480,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082018.mp3
82,Al-Infitar,18,Maher Al-Mu'aiqly,6,4720,5840,1120,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082018.mp3
82,Al-Infitar,19,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082019.mp3
82,Al-Infitar,19,Maher Al-Mu'aiqly,2,530,630,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082019.mp3
82,Al-Infitar,19,Maher Al-Mu'aiqly,3,840,1600,760,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082019.mp3
82,Al-Infitar,19,Maher Al-Mu'aiqly,4,2000,2160,160,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082019.mp3
82,Al-Infitar,19,Maher Al-Mu'aiqly,5,2360,3000,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082019.mp3
82,Al-Infitar,19,Maher Al-Mu'aiqly,6,3770,3870,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082019.mp3
82,Al-Infitar,19,Maher Al-Mu'aiqly,7,5320,6160,840,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082019.mp3
82,Al-Infitar,19,Maher Al-Mu'aiqly,8,6320,7360,1040,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082019.mp3
82,Al-Infitar,19,Maher Al-Mu'aiqly,9,8090,8190,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/082019.mp3
85,Al-Buruj,1,Maher Al-Mu'aiqly,1,0,2440,2440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085001.mp3
85,Al-Buruj,1,Maher Al-Mu'aiqly,2,2600,3080,480,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085001.mp3
85,Al-Buruj,1,Maher Al-Mu'aiqly,3,3240,4080,840,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085001.mp3
85,Al-Buruj,2,Maher Al-Mu'aiqly,1,0,640,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085002.mp3
85,Al-Buruj,2,Maher Al-Mu'aiqly,2,920,1760,840,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085002.mp3
85,Al-Buruj,3,Maher Al-Mu'aiqly,1,0,800,800,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085003.mp3
85,Al-Buruj,3,Maher Al-Mu'aiqly,2,1400,3200,1800,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085003.mp3
85,Al-Buruj,4,Maher Al-Mu'aiqly,1,0,360,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085004.mp3
85,Al-Buruj,4,Maher Al-Mu'aiqly,2,800,1160,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085004.mp3
85,Al-Buruj,4,Maher Al-Mu'aiqly,3,1280,3520,2240,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085004.mp3
85,Al-Buruj,5,Maher Al-Mu'aiqly,1,290,390,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085005.mp3
85,Al-Buruj,5,Maher Al-Mu'aiqly,2,880,1320,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085005.mp3
85,Al-Buruj,5,Maher Al-Mu'aiqly,3,1440,3120,1680,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085005.mp3
85,Al-Buruj,6,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085006.mp3
85,Al-Buruj,6,Maher Al-Mu'aiqly,2,160,320,160,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085006.mp3
85,Al-Buruj,6,Maher Al-Mu'aiqly,3,760,1080,320,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085006.mp3
85,Al-Buruj,6,Maher Al-Mu'aiqly,4,1240,2640,1400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085006.mp3
85,Al-Buruj,7,Maher Al-Mu'aiqly,1,0,200,200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085007.mp3
85,Al-Buruj,7,Maher Al-Mu'aiqly,2,440,680,240,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085007.mp3
85,Al-Buruj,7,Maher Al-Mu'aiqly,3,810,910,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085007.mp3
85,Al-Buruj,7,Maher Al-Mu'aiqly,4,1200,1960,760,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085007.mp3
85,Al-Buruj,7,Maher Al-Mu'aiqly,5,2280,3200,920,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085007.mp3
85,Al-Buruj,7,Maher Al-Mu'aiqly,6,3640,4760,1120,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085007.mp3
85,Al-Buruj,8,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085008.mp3
85,Al-Buruj,8,Maher Al-Mu'aiqly,2,400,1000,600,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085008.mp3
85,Al-Buruj,8,Maher Al-Mu'aiqly,3,1160,1520,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085008.mp3
85,Al-Buruj,8,Maher Al-Mu'aiqly,4,1800,2200,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085008.mp3
85,Al-Buruj,8,Maher Al-Mu'aiqly,5,3170,3270,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085008.mp3
85,Al-Buruj,8,Maher Al-Mu'aiqly,6,3840,4560,720,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085008.mp3
85,Al-Buruj,8,Maher Al-Mu'aiqly,7,5040,5400,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085008.mp3
85,Al-Buruj,8,Maher Al-Mu'aiqly,8,5960,6360,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085008.mp3
85,Al-Buruj,8,Maher Al-Mu'aiqly,9,6640,7760,1120,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085008.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,2,930,1030,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,3,1280,1680,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,4,1960,2840,880,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,5,3040,3720,680,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,6,3880,4160,280,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,7,4720,5000,280,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,8,5170,5270,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,9,5800,6280,480,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,9,Maher Al-Mu'aiqly,10,6760,8080,1320,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085009.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,2,680,1040,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,3,1400,1920,520,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,4,2690,2790,100,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,5,3120,4320,1200,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,6,4480,4920,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,7,5120,5400,280,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,8,5480,8600,3120,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,9,8760,9200,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,10,9640,10000,360,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,11,10400,11240,840,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,12,11400,11800,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,13,12240,12680,440,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,10,Maher Al-Mu'aiqly,14,12960,14200,1240,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085010.mp3
85,Al-Buruj,11,Maher Al-Mu'aiqly,1,0,70,70,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085011.mp3
85,Al-Buruj,11,Maher Al-Mu'aiqly,2,600,1000,400,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085011.mp3
85,Al-Buruj,11,Maher Al-Mu'aiqly,3,1680,2000,320,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085011.mp3
85,Al-Buruj,11,Maher Al-Mu'aiqly,4,2200,2840,640,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085011.mp3
85,Al-Buruj,11,Maher Al-Mu'aiqly,5,3120,3960,840,https://audio-cdn.tarteel.ai/quran/maherAlMuaiqly/085011.mp3
